region,date,average_temperature,highest_temperature,lowest_temperature,rainfall,humidity,sunshine_duration,weather_condition
山东,2023-11-03,6.7,12.3,0.4,5.2,47.0,1.1,小雨
河南,2023-11-03,8.1,11.9,1.2,5.8,85.2,0.7,小雨
四川,2023-11-03,9.1,14.4,3.1,4.1,60.2,10.8,小雨
山东,2023-11-04,7.5,12.4,4.2,2.0,64.9,4.6,多云
河南,2023-11-04,8.1,11.2,5.1,3.3,69.2,3.8,小雨
四川,2023-11-04,8.1,12.2,2.1,1.4,37.6,3.4,多云
山东,2023-11-05,5.1,8.2,0.6,3.3,68.5,5.7,小雨
河南,2023-11-05,11.7,17.5,4.6,2.0,68.7,5.0,多云
四川,2023-11-05,10.3,14.9,2.9,10.3,29.4,2.0,中雨
山东,2023-11-06,6.8,12.2,1.0,0.1,46.6,11.7,晴
河南,2023-11-06,8.8,15.1,3.2,1.5,61.3,7.8,多云
四川,2023-11-06,7.9,15.0,2.8,1.7,53.3,11.7,多云
山东,2023-11-07,7.7,11.5,3.9,5.1,27.2,1.3,小雨
河南,2023-11-07,8.9,13.3,2.7,0.1,36.7,8.5,晴
四川,2023-11-07,7.7,11.9,0.6,8.4,52.9,1.3,小雨
山东,2023-11-08,10.9,15.3,4.0,0.7,70.8,7.3,多云
河南,2023-11-08,7.4,14.7,-0.6,1.0,62.7,5.6,多云
四川,2023-11-08,7.8,13.3,0.5,2.6,61.0,6.6,小雨
山东,2023-11-09,5.0,10.3,1.3,3.1,49.7,3.9,小雨
河南,2023-11-09,7.8,12.4,1.9,5.0,59.2,1.0,小雨
四川,2023-11-09,12.9,17.4,7.7,2.2,57.5,4.5,小雨
山东,2023-11-10,9.5,14.6,2.6,2.9,77.3,7.6,小雨
河南,2023-11-10,5.2,11.6,1.0,0.7,62.6,5.2,多云
四川,2023-11-10,9.6,15.0,4.1,0.7,67.9,10.7,多云
山东,2023-11-11,7.4,12.2,4.2,0.1,72.3,6.9,多云
河南,2023-11-11,6.1,10.5,-1.8,1.9,44.7,4.8,多云
四川,2023-11-11,7.8,14.2,4.8,2.6,60.1,9.5,小雨
山东,2023-11-12,6.5,13.1,3.4,0.4,97.0,4.4,阴
河南,2023-11-12,7.5,14.6,3.7,0.6,59.2,2.4,多云
四川,2023-11-12,8.8,14.7,4.3,5.9,55.3,1.7,小雨
山东,2023-11-13,5.4,9.4,-1.7,0.3,73.3,2.8,阴
河南,2023-11-13,9.0,16.0,1.8,5.1,65.8,2.9,小雨
